TREC-IS 2019-A Notebook Evaluator v2.0
Run: myrun (MLP_200_no_shuffle.run)

--------------------------------------------------
EVALUATON: Information Type Categorization (Multi-type)
Per Event Performance
--------------------------------------------------
floodChoco2019
  Information Type Precision (positive class, multi-type, macro): 0.04664052052444909
  Information Type Recall (positive class, multi-type, macro): 0.09256841494459418
  Information Type F1 (positive class, multi-type, macro): 0.04540380017198653
  Information Type Accuracy (overall, multi-type, macro): 0.9032776349614396
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0
  High Importance Information Type Recall (positive class, multi-type, macro): 0.0
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.987146529562982
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.06218736069926546
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.12342455325945892
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.06053840022931537
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.8753213367609255

earthquakeCalifornia2014
  Information Type Precision (positive class, multi-type, macro): 0.11543093855353413
  Information Type Recall (positive class, multi-type, macro): 0.14962245212068032
  Information Type F1 (positive class, multi-type, macro): 0.09785229538543117
  Information Type Accuracy (overall, multi-type, macro): 0.8618766404199473
  High Importance Information Type Precision (positive class, multi-type, macro): 0.05555555555555555
  High Importance Information Type Recall (positive class, multi-type, macro): 0.016666666666666666
  High Importance Information Type F1 (positive class, multi-type, macro): 0.025641025641025637
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9776902887139108
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.1353893995528603
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.19394104727201822
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.12192271863356635
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.8232720909886265

earthquakeBohol2013
  Information Type Precision (positive class, multi-type, macro): 0.18336601368544045
  Information Type Recall (positive class, multi-type, macro): 0.1934197237273639
  Information Type F1 (positive class, multi-type, macro): 0.16941702207076714
  Information Type Accuracy (overall, multi-type, macro): 0.8728459881529348
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0
  High Importance Information Type Recall (positive class, multi-type, macro): 0.0
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9881529348411418
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.2444880182472539
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.2578929649698185
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.22588936276102287
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.8344103392568659

hurricaneFlorence2018
  Information Type Precision (positive class, multi-type, macro): 0.19338162989496302
  Information Type Recall (positive class, multi-type, macro): 0.1677659045253852
  Information Type F1 (positive class, multi-type, macro): 0.14441054793701724
  Information Type Accuracy (overall, multi-type, macro): 0.8687141523275977
  High Importance Information Type Precision (positive class, multi-type, macro): 0.12108262108262109
  High Importance Information Type Recall (positive class, multi-type, macro): 0.031277597172950755
  High Importance Information Type F1 (positive class, multi-type, macro): 0.04731664230019494
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9740562891823396
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.217481299499077
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.2132620069761967
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.17677518314929136
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.8336001067093505

shootingDallas2017
  Information Type Precision (positive class, multi-type, macro): 0.13211770182431265
  Information Type Recall (positive class, multi-type, macro): 0.18850298962432385
  Information Type F1 (positive class, multi-type, macro): 0.10327284344603505
  Information Type Accuracy (overall, multi-type, macro): 0.8486458333333334
  High Importance Information Type Precision (positive class, multi-type, macro): 0.16666666666666666
  High Importance Information Type Recall (positive class, multi-type, macro): 0.009259259259259259
  High Importance Information Type F1 (positive class, multi-type, macro): 0.017543859649122806
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9978333333333333
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.12060138021019462
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.24825089974601205
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.13184917137833913
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.7989166666666666

fireYMM2016
  Information Type Precision (positive class, multi-type, macro): 0.23126153904187186
  Information Type Recall (positive class, multi-type, macro): 0.2123098313963042
  Information Type F1 (positive class, multi-type, macro): 0.14494367873965916
  Information Type Accuracy (overall, multi-type, macro): 0.8099583333333333
  High Importance Information Type Precision (positive class, multi-type, macro): 0.030303030303030304
  High Importance Information Type Recall (positive class, multi-type, macro): 0.022598870056497175
  High Importance Information Type F1 (positive class, multi-type, macro): 0.02588996763754045
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9566666666666667
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.2982477086214857
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.2755468185095732
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.1846282491070321
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.7610555555555555


