TREC-IS 2019-A Notebook Evaluator v2.0
Run: myrun (Random_forest_shuffle.run)

--------------------------------------------------
EVALUATON: Information Type Categorization (Multi-type)
Per Event Performance
--------------------------------------------------
floodChoco2019
  Information Type Precision (positive class, multi-type, macro): 0.045446408658191585
  Information Type Recall (positive class, multi-type, macro): 0.16161616161616163
  Information Type F1 (positive class, multi-type, macro): 0.05149726591358391
  Information Type Accuracy (overall, multi-type, macro): 0.8325835475578406
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0
  High Importance Information Type Recall (positive class, multi-type, macro): 0.0
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9965724078834618
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.06059521154425545
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.2154882154882155
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.06866302121811188
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.7779205941159669

earthquakeCalifornia2014
  Information Type Precision (positive class, multi-type, macro): 0.07811639285830012
  Information Type Recall (positive class, multi-type, macro): 0.202492277487848
  Information Type F1 (positive class, multi-type, macro): 0.09605139022819853
  Information Type Accuracy (overall, multi-type, macro): 0.7841207349081366
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0
  High Importance Information Type Recall (positive class, multi-type, macro): 0.0
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9829396325459318
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.10415519047773349
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.2699897033171307
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.12806852030426472
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.7178477690288713

earthquakeBohol2013
  Information Type Precision (positive class, multi-type, macro): 0.08755006394722671
  Information Type Recall (positive class, multi-type, macro): 0.23003840759864858
  Information Type F1 (positive class, multi-type, macro): 0.11916600383097081
  Information Type Accuracy (overall, multi-type, macro): 0.7716074313408723
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0
  High Importance Information Type Recall (positive class, multi-type, macro): 0.0
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9973074851911686
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.11673341859630229
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.3067178767981981
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.15888800510796108
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.6963740800574404

hurricaneFlorence2018
  Information Type Precision (positive class, multi-type, macro): 0.06331578215331717
  Information Type Recall (positive class, multi-type, macro): 0.20357241620194308
  Information Type F1 (positive class, multi-type, macro): 0.08979959269719802
  Information Type Accuracy (overall, multi-type, macro): 0.7925837001467252
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0
  High Importance Information Type Recall (positive class, multi-type, macro): 0.0
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9763238628784848
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.08442104287108955
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.2714298882692574
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.1197327902629307
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.7313369792361388

shootingDallas2017
  Information Type Precision (positive class, multi-type, macro): 0.06070727401129944
  Information Type Recall (positive class, multi-type, macro): 0.2591134721425486
  Information Type F1 (positive class, multi-type, macro): 0.09043500963297563
  Information Type Accuracy (overall, multi-type, macro): 0.7736458333333331
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0
  High Importance Information Type Recall (positive class, multi-type, macro): 0.0
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9981666666666668
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.08094303201506592
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.34548462952339815
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.12058001284396751
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.6988055555555558

fireYMM2016
  Information Type Precision (positive class, multi-type, macro): 0.0914595014194464
  Information Type Recall (positive class, multi-type, macro): 0.25045990741889207
  Information Type F1 (positive class, multi-type, macro): 0.10843864604175064
  Information Type Accuracy (overall, multi-type, macro): 0.7545625
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0
  High Importance Information Type Recall (positive class, multi-type, macro): 0.0
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.9595833333333333
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.1219460018925952
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.33394654322518946
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.14458486138900087
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.6862222222222223


