TREC-IS 2019-A Notebook Evaluator v2.0
Run: myrun (SGD_shuffle.run)

--------------------------------------------------
EVALUATON: Information Type Categorization (Multi-type)
Per Event Performance
--------------------------------------------------
floodChoco2019
  Information Type Precision (positive class, multi-type, macro): 0.046017184913899355
  Information Type Recall (positive class, multi-type, macro): 0.18939393939393936
  Information Type F1 (positive class, multi-type, macro): 0.05261338202970003
  Information Type Accuracy (overall, multi-type, macro): 0.6235004284490148
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0015220700152207
  High Importance Information Type Recall (positive class, multi-type, macro): 0.05555555555555555
  High Importance Information Type F1 (positive class, multi-type, macro): 0.002962962962962963
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.754070265638389
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.06084888988012557
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.23400673400673405
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.06916352171861237
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.5799771493858897

earthquakeCalifornia2014
  Information Type Precision (positive class, multi-type, macro): 0.08852316715396331
  Information Type Recall (positive class, multi-type, macro): 0.32888116637673687
  Information Type F1 (positive class, multi-type, macro): 0.11497091989762431
  Information Type Accuracy (overall, multi-type, macro): 0.5685695538057741
  High Importance Information Type Precision (positive class, multi-type, macro): 0.012345679012345678
  High Importance Information Type Recall (positive class, multi-type, macro): 0.09999999999999999
  High Importance Information Type F1 (positive class, multi-type, macro): 0.02197802197802198
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.7690288713910762
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.1139156632011692
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.40517488850231587
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.14596855253749175
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.5017497812773403

earthquakeBohol2013
  Information Type Precision (positive class, multi-type, macro): 0.10480335814959192
  Information Type Recall (positive class, multi-type, macro): 0.4331508384684324
  Information Type F1 (positive class, multi-type, macro): 0.1475162148009254
  Information Type Accuracy (overall, multi-type, macro): 0.504442649434572
  High Importance Information Type Precision (positive class, multi-type, macro): 0.011566091954022988
  High Importance Information Type Recall (positive class, multi-type, macro): 0.08333333333333333
  High Importance Information Type F1 (positive class, multi-type, macro): 0.019751365167886604
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.6952073236402799
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.13588244688144824
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.5497566735134654
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.19010449801193832
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.4408544246993358

hurricaneFlorence2018
  Information Type Precision (positive class, multi-type, macro): 0.09283711549682379
  Information Type Recall (positive class, multi-type, macro): 0.41106510296799037
  Information Type F1 (positive class, multi-type, macro): 0.1332580223986449
  Information Type Accuracy (overall, multi-type, macro): 0.6047585700947046
  High Importance Information Type Precision (positive class, multi-type, macro): 0.026506947655318427
  High Importance Information Type Recall (positive class, multi-type, macro): 0.22418033391978398
  High Importance Information Type F1 (positive class, multi-type, macro): 0.044683399268265624
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.7533680138722154
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.11494717144399225
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.4733600259840592
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.16278289677543797
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.5552220888355344

shootingDallas2017
  Information Type Precision (positive class, multi-type, macro): 0.06917319858540588
  Information Type Recall (positive class, multi-type, macro): 0.4665384244467026
  Information Type F1 (positive class, multi-type, macro): 0.10617821780285974
  Information Type Accuracy (overall, multi-type, macro): 0.5005416666666668
  High Importance Information Type Precision (positive class, multi-type, macro): 0.0017521626472302534
  High Importance Information Type Recall (positive class, multi-type, macro): 0.1851851851851852
  High Importance Information Type F1 (positive class, multi-type, macro): 0.003465141013346284
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.666
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.09164687723146442
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.5603228375338751
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.1404159100660309
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.44538888888888883

fireYMM2016
  Information Type Precision (positive class, multi-type, macro): 0.13479933385432616
  Information Type Recall (positive class, multi-type, macro): 0.540570759133952
  Information Type F1 (positive class, multi-type, macro): 0.17476035741016407
  Information Type Accuracy (overall, multi-type, macro): 0.5447291666666667
  High Importance Information Type Precision (positive class, multi-type, macro): 0.038185612517657806
  High Importance Information Type Recall (positive class, multi-type, macro): 0.29393500848409254
  High Importance Information Type F1 (positive class, multi-type, macro): 0.0631343600397289
  High Importance Information Type Accuracy (overall, multi-type, macro): 0.7331666666666669
  Low Importance Information Type Precision (positive class, multi-type, macro): 0.1670039076332156
  Low Importance Information Type Recall (positive class, multi-type, macro): 0.6227826760172385
  Low Importance Information Type F1 (positive class, multi-type, macro): 0.2119690232003092
  Low Importance Information Type Accuracy (overall, multi-type, macro): 0.48191666666666666


